date,index,division,division_name
2000-01-01,80.2,overall,Overall
2000-02-01,80.3,overall,Overall
2000-03-01,80.2,overall,Overall
2000-04-01,80.2,overall,Overall
2000-05-01,80.3,overall,Overall
2000-06-01,80.3,overall,Overall
2000-07-01,80.4,overall,Overall
2000-08-01,80.4,overall,Overall
2000-09-01,80.4,overall,Overall
2000-10-01,80.6,overall,Overall
2000-11-01,80.8,overall,Overall
2000-12-01,81.1,overall,Overall
2001-01-01,81.4,overall,Overall
2001-02-01,81.5,overall,Overall
2001-03-01,81.4,overall,Overall
2001-04-01,81.5,overall,Overall
2001-05-01,81.5,overall,Overall
2001-06-01,81.5,overall,Overall
2001-07-01,81.5,overall,Overall
2001-08-01,81.4,overall,Overall
2001-09-01,81.5,overall,Overall
2001-10-01,81.4,overall,Overall
2001-11-01,82.0,overall,Overall
2001-12-01,82.1,overall,Overall
2002-01-01,82.3,overall,Overall
2002-02-01,82.5,overall,Overall
2002-03-01,83.1,overall,Overall
2002-04-01,83.0,overall,Overall
2002-05-01,83.1,overall,Overall
2002-06-01,83.2,overall,Overall
2002-07-01,83.2,overall,Overall
2002-08-01,83.1,overall,Overall
2002-09-01,83.2,overall,Overall
2002-10-01,83.1,overall,Overall
2002-11-01,83.3,overall,Overall
2002-12-01,83.4,overall,Overall
2003-01-01,85.5,overall,Overall
2003-02-01,85.6,overall,Overall
2003-03-01,85.2,overall,Overall
2003-04-01,85.2,overall,Overall
2003-05-01,84.4,overall,Overall
2003-06-01,84.1,overall,Overall
2003-07-01,84.0,overall,Overall
2003-08-01,83.1,overall,Overall
2003-09-01,83.1,overall,Overall
2003-10-01,82.7,overall,Overall
2003-11-01,82.3,overall,Overall
2003-12-01,81.9,overall,Overall
2004-01-01,85.1,overall,Overall
2004-02-01,85.2,overall,Overall
2004-03-01,85.0,overall,Overall
2004-04-01,85.2,overall,Overall
2004-05-01,85.2,overall,Overall
2004-06-01,85.1,overall,Overall
2004-07-01,85.1,overall,Overall
2004-08-01,84.8,overall,Overall
2004-09-01,85.1,overall,Overall
2004-10-01,85.4,overall,Overall
2004-11-01,85.3,overall,Overall
2004-12-01,85.1,overall,Overall
2005-01-01,86.5,overall,Overall
2005-02-01,86.6,overall,Overall
2005-03-01,86.6,overall,Overall
2005-04-01,86.8,overall,Overall
2005-05-01,87.5,overall,Overall
2005-06-01,87.6,overall,Overall
2005-07-01,87.6,overall,Overall
2005-08-01,88.2,overall,Overall
2005-09-01,88.4,overall,Overall
2005-10-01,88.6,overall,Overall
2005-11-01,88.9,overall,Overall
2005-12-01,89.0,overall,Overall
2006-01-01,89.3,overall,Overall
2006-02-01,89.4,overall,Overall
2006-03-01,90.7,overall,Overall
2006-04-01,90.7,overall,Overall
2006-05-01,90.9,overall,Overall
2006-06-01,91.1,overall,Overall
2006-07-01,91.2,overall,Overall
2006-08-01,91.1,overall,Overall
2006-09-01,91.3,overall,Overall
2006-10-01,91.3,overall,Overall
2006-11-01,91.6,overall,Overall
2006-12-01,91.8,overall,Overall
2007-01-01,92.2,overall,Overall
2007-02-01,92.2,overall,Overall
2007-03-01,92.1,overall,Overall
2007-04-01,92.1,overall,Overall
2007-05-01,92.2,overall,Overall
2007-06-01,92.4,overall,Overall
2007-07-01,92.7,overall,Overall
2007-08-01,92.9,overall,Overall
2007-09-01,93.0,overall,Overall
2007-10-01,93.1,overall,Overall
2007-11-01,93.7,overall,Overall
2007-12-01,93.9,overall,Overall
2008-01-01,94.3,overall,Overall
2008-02-01,94.6,overall,Overall
2008-03-01,94.6,overall,Overall
2008-04-01,94.9,overall,Overall
2008-05-01,95.7,overall,Overall
2008-06-01,99.5,overall,Overall
2008-07-01,100.6,overall,Overall
2008-08-01,100.8,overall,Overall
2008-09-01,100.6,overall,Overall
2008-10-01,100.2,overall,Overall
2008-11-01,99.0,overall,Overall
2008-12-01,98.1,overall,Overall
2009-01-01,98.0,overall,Overall
2009-02-01,98.2,overall,Overall
2009-03-01,98.0,overall,Overall
2009-04-01,97.8,overall,Overall
2009-05-01,98.0,overall,Overall
2009-06-01,98.1,overall,Overall
2009-07-01,98.2,overall,Overall
2009-08-01,98.3,overall,Overall
2009-09-01,98.6,overall,Overall
2009-10-01,98.7,overall,Overall
2009-11-01,98.9,overall,Overall
2009-12-01,99.1,overall,Overall
2010-01-01,99.4,overall,Overall
2010-02-01,99.4,overall,Overall
2010-03-01,99.4,overall,Overall
2010-04-01,99.4,overall,Overall
2010-05-01,99.6,overall,Overall
2010-06-01,99.7,overall,Overall
2010-07-01,100.0,overall,Overall
2010-08-01,100.3,overall,Overall
2010-09-01,100.4,overall,Overall
2010-10-01,100.6,overall,Overall
2010-11-01,100.8,overall,Overall
2010-12-01,101.2,overall,Overall
2011-01-01,101.8,overall,Overall
2011-02-01,102.3,overall,Overall
2011-03-01,102.4,overall,Overall
2011-04-01,102.6,overall,Overall
2011-05-01,102.9,overall,Overall
2011-06-01,103.2,overall,Overall
2011-07-01,103.4,overall,Overall
2011-08-01,103.6,overall,Overall
2011-09-01,103.9,overall,Overall
2011-10-01,104.0,overall,Overall
2011-11-01,104.1,overall,Overall
2011-12-01,104.2,overall,Overall
2012-01-01,104.5,overall,Overall
2012-02-01,104.5,overall,Overall
2012-03-01,104.5,overall,Overall
2012-04-01,104.5,overall,Overall
2012-05-01,104.7,overall,Overall
2012-06-01,104.8,overall,Overall
2012-07-01,104.8,overall,Overall
2012-08-01,105.0,overall,Overall
2012-09-01,105.2,overall,Overall
2012-10-01,105.4,overall,Overall
2012-11-01,105.5,overall,Overall
2012-12-01,105.5,overall,Overall
2013-01-01,105.9,overall,Overall
2013-02-01,106.1,overall,Overall
2013-03-01,106.2,overall,Overall
2013-04-01,106.3,overall,Overall
2013-05-01,106.6,overall,Overall
2013-06-01,106.7,overall,Overall
2013-07-01,106.9,overall,Overall
2013-08-01,107.0,overall,Overall
2013-09-01,107.9,overall,Overall
2013-10-01,108.3,overall,Overall
2013-11-01,108.6,overall,Overall
2013-12-01,108.9,overall,Overall
2014-01-01,109.5,overall,Overall
2014-02-01,109.8,overall,Overall
2014-03-01,109.9,overall,Overall
2014-04-01,109.9,overall,Overall
2014-05-01,110.0,overall,Overall
2014-06-01,110.2,overall,Overall
2014-07-01,110.3,overall,Overall
2014-08-01,110.5,overall,Overall
2014-09-01,110.7,overall,Overall
2014-10-01,111.3,overall,Overall
2014-11-01,111.9,overall,Overall
2014-12-01,111.8,overall,Overall
2015-01-01,110.6,overall,Overall
2015-02-01,109.9,overall,Overall
2015-03-01,110.9,overall,Overall
2015-04-01,111.9,overall,Overall
2015-05-01,112.3,overall,Overall
2015-06-01,113.0,overall,Overall
2015-07-01,113.9,overall,Overall
2015-08-01,113.9,overall,Overall
2015-09-01,113.6,overall,Overall
2015-10-01,114.1,overall,Overall
2015-11-01,114.8,overall,Overall
2015-12-01,114.8,overall,Overall
2016-01-01,114.5,overall,Overall
2016-02-01,114.5,overall,Overall
2016-03-01,113.8,overall,Overall
2016-04-01,114.3,overall,Overall
2016-05-01,114.6,overall,Overall
2016-06-01,114.8,overall,Overall
2016-07-01,115.1,overall,Overall
2016-08-01,115.6,overall,Overall
2016-09-01,115.3,overall,Overall
2016-10-01,115.7,overall,Overall
2016-11-01,116.8,overall,Overall
2016-12-01,116.8,overall,Overall
2017-01-01,118.1,overall,Overall
2017-02-01,119.6,overall,Overall
2017-03-01,119.4,overall,Overall
2017-04-01,119.2,overall,Overall
2017-05-01,119.0,overall,Overall
2017-06-01,118.7,overall,Overall
2017-07-01,118.7,overall,Overall
2017-08-01,119.8,overall,Overall
2017-09-01,120.1,overall,Overall
2017-10-01,120.0,overall,Overall
2017-11-01,120.8,overall,Overall
2017-12-01,120.9,overall,Overall
2018-01-01,121.3,overall,Overall
2018-02-01,121.3,overall,Overall
2018-03-01,120.9,overall,Overall
2018-04-01,120.9,overall,Overall
2018-05-01,121.1,overall,Overall
2018-06-01,119.6,overall,Overall
2018-07-01,119.8,overall,Overall
2018-08-01,120.0,overall,Overall
2018-09-01,120.5,overall,Overall
2018-10-01,120.7,overall,Overall
2018-11-01,121.0,overall,Overall
2018-12-01,121.1,overall,Overall
2019-01-01,120.5,overall,Overall
2019-02-01,120.8,overall,Overall
2019-03-01,121.1,overall,Overall
2019-04-01,121.1,overall,Overall
2019-05-01,121.4,overall,Overall
2019-06-01,121.4,overall,Overall
2019-07-01,121.5,overall,Overall
2019-08-01,121.8,overall,Overall
2019-09-01,121.8,overall,Overall
2019-10-01,122.0,overall,Overall
2019-11-01,122.1,overall,Overall
2019-12-01,122.3,overall,Overall
2020-01-01,122.4,overall,Overall
2020-02-01,122.4,overall,Overall
2020-03-01,120.9,overall,Overall
2020-04-01,117.6,overall,Overall
2020-05-01,117.9,overall,Overall
2020-06-01,119.1,overall,Overall
2020-07-01,119.9,overall,Overall
2020-08-01,120.1,overall,Overall
2020-09-01,120.1,overall,Overall
2020-10-01,120.2,overall,Overall
2020-11-01,120.0,overall,Overall
2020-12-01,120.6,overall,Overall
2021-01-01,122.1,overall,Overall
2021-02-01,122.5,overall,Overall
2021-03-01,122.9,overall,Overall
2021-04-01,123.1,overall,Overall
2021-05-01,123.1,overall,Overall
2021-06-01,123.2,overall,Overall
2021-07-01,122.5,overall,Overall
2021-08-01,122.5,overall,Overall
2021-09-01,122.8,overall,Overall
2021-10-01,123.7,overall,Overall
2021-11-01,124.0,overall,Overall
2021-12-01,124.5,overall,Overall
2022-01-01,124.9,overall,Overall
2022-02-01,125.2,overall,Overall
2022-03-01,125.6,overall,Overall
2022-04-01,125.9,overall,Overall
2022-05-01,126.6,overall,Overall
2022-06-01,127.4,overall,Overall
2022-07-01,127.9,overall,Overall
2022-08-01,128.2,overall,Overall
2022-09-01,128.3,overall,Overall
2022-10-01,128.6,overall,Overall
2022-11-01,129.0,overall,Overall
2022-12-01,129.2,overall,Overall
2023-01-01,129.5,overall,Overall
2023-02-01,129.8,overall,Overall
2023-03-01,129.9,overall,Overall
2023-04-01,130.0,overall,Overall
2023-05-01,130.2,overall,Overall
2023-06-01,130.4,overall,Overall
2023-07-01,130.5,overall,Overall
2023-08-01,130.7,overall,Overall
2023-09-01,130.8,overall,Overall
2023-10-01,130.9,overall,Overall
2023-11-01,130.9,overall,Overall
2023-12-01,131.2,overall,Overall
2024-01-01,131.4,overall,Overall
2024-02-01,132.1,overall,Overall
2024-03-01,132.2,overall,Overall
2024-04-01,132.4,overall,Overall
2024-05-01,132.8,overall,Overall
2024-06-01,133.0,overall,Overall
2024-07-01,133.1,overall,Overall
2024-08-01,133.2,overall,Overall
2024-09-01,133.2,overall,Overall
2024-10-01,133.4,overall,Overall
2024-11-01,133.3,overall,Overall
2024-12-01,133.4,overall,Overall
2025-01-01,133.6,overall,Overall
2025-02-01,134.1,overall,Overall
2025-03-01,134.1,overall,Overall
2025-04-01,134.3,overall,Overall
2025-05-01,134.4,overall,Overall
2025-06-01,134.5,overall,Overall
2025-07-01,134.7,overall,Overall
2025-08-01,134.9,overall,Overall
2025-09-01,135.2,overall,Overall
2025-10-01,135.1,overall,Overall
2025-11-01,135.1,overall,Overall
2025-12-01,135.5,overall,Overall
2026-01-01,135.7,overall,Overall
2026-02-01,136.0,overall,Overall
2026-03-01,136.4,overall,Overall
2026-04-01,136.9,overall,Overall
2026-05-01,137.1,overall,Overall
2000-01-01,74.9,01,Food & Non-Alcoholic Beverages
2000-02-01,74.7,01,Food & Non-Alcoholic Beverages
2000-03-01,74.4,01,Food & Non-Alcoholic Beverages
2000-04-01,74.3,01,Food & Non-Alcoholic Beverages
2000-05-01,74.4,01,Food & Non-Alcoholic Beverages
2000-06-01,74.4,01,Food & Non-Alcoholic Beverages
2000-07-01,74.4,01,Food & Non-Alcoholic Beverages
2000-08-01,74.1,01,Food & Non-Alcoholic Beverages
2000-09-01,74.0,01,Food & Non-Alcoholic Beverages
2000-10-01,74.0,01,Food & Non-Alcoholic Beverages
2000-11-01,74.0,01,Food & Non-Alcoholic Beverages
2000-12-01,74.9,01,Food & Non-Alcoholic Beverages
2001-01-01,75.3,01,Food & Non-Alcoholic Beverages
2001-02-01,75.2,01,Food & Non-Alcoholic Beverages
2001-03-01,74.9,01,Food & Non-Alcoholic Beverages
2001-04-01,74.8,01,Food & Non-Alcoholic Beverages
2001-05-01,75.0,01,Food & Non-Alcoholic Beverages
2001-06-01,74.8,01,Food & Non-Alcoholic Beverages
2001-07-01,74.7,01,Food & Non-Alcoholic Beverages
2001-08-01,74.4,01,Food & Non-Alcoholic Beverages
2001-09-01,74.8,01,Food & Non-Alcoholic Beverages
2001-10-01,74.4,01,Food & Non-Alcoholic Beverages
2001-11-01,74.9,01,Food & Non-Alcoholic Beverages
2001-12-01,75.2,01,Food & Non-Alcoholic Beverages
2002-01-01,75.6,01,Food & Non-Alcoholic Beverages
2002-02-01,75.9,01,Food & Non-Alcoholic Beverages
2002-03-01,75.3,01,Food & Non-Alcoholic Beverages
2002-04-01,75.1,01,Food & Non-Alcoholic Beverages
2002-05-01,75.0,01,Food & Non-Alcoholic Beverages
2002-06-01,75.3,01,Food & Non-Alcoholic Beverages
2002-07-01,75.2,01,Food & Non-Alcoholic Beverages
2002-08-01,75.2,01,Food & Non-Alcoholic Beverages
2002-09-01,75.2,01,Food & Non-Alcoholic Beverages
2002-10-01,75.1,01,Food & Non-Alcoholic Beverages
2002-11-01,75.6,01,Food & Non-Alcoholic Beverages
2002-12-01,76.1,01,Food & Non-Alcoholic Beverages
2003-01-01,78.3,01,Food & Non-Alcoholic Beverages
2003-02-01,78.4,01,Food & Non-Alcoholic Beverages
2003-03-01,77.5,01,Food & Non-Alcoholic Beverages
2003-04-01,77.3,01,Food & Non-Alcoholic Beverages
2003-05-01,76.8,01,Food & Non-Alcoholic Beverages
2003-06-01,76.0,01,Food & Non-Alcoholic Beverages
2003-07-01,76.2,01,Food & Non-Alcoholic Beverages
2003-08-01,75.5,01,Food & Non-Alcoholic Beverages
2003-09-01,75.4,01,Food & Non-Alcoholic Beverages
2003-10-01,75.2,01,Food & Non-Alcoholic Beverages
2003-11-01,74.6,01,Food & Non-Alcoholic Beverages
2003-12-01,74.4,01,Food & Non-Alcoholic Beverages
2004-01-01,78.0,01,Food & Non-Alcoholic Beverages
2004-02-01,78.0,01,Food & Non-Alcoholic Beverages
2004-03-01,77.8,01,Food & Non-Alcoholic Beverages
2004-04-01,78.1,01,Food & Non-Alcoholic Beverages
2004-05-01,78.1,01,Food & Non-Alcoholic Beverages
2004-06-01,78.0,01,Food & Non-Alcoholic Beverages
2004-07-01,78.0,01,Food & Non-Alcoholic Beverages
2004-08-01,77.8,01,Food & Non-Alcoholic Beverages
2004-09-01,77.6,01,Food & Non-Alcoholic Beverages
2004-10-01,78.1,01,Food & Non-Alcoholic Beverages
2004-11-01,78.0,01,Food & Non-Alcoholic Beverages
2004-12-01,78.2,01,Food & Non-Alcoholic Beverages
2005-01-01,79.8,01,Food & Non-Alcoholic Beverages
2005-02-01,79.8,01,Food & Non-Alcoholic Beverages
2005-03-01,79.9,01,Food & Non-Alcoholic Beverages
2005-04-01,80.3,01,Food & Non-Alcoholic Beverages
2005-05-01,80.6,01,Food & Non-Alcoholic Beverages
2005-06-01,81.0,01,Food & Non-Alcoholic Beverages
2005-07-01,80.8,01,Food & Non-Alcoholic Beverages
2005-08-01,81.1,01,Food & Non-Alcoholic Beverages
2005-09-01,81.3,01,Food & Non-Alcoholic Beverages
2005-10-01,81.6,01,Food & Non-Alcoholic Beverages
2005-11-01,82.1,01,Food & Non-Alcoholic Beverages
2005-12-01,82.5,01,Food & Non-Alcoholic Beverages
2006-01-01,83.2,01,Food & Non-Alcoholic Beverages
2006-02-01,83.0,01,Food & Non-Alcoholic Beverages
2006-03-01,82.8,01,Food & Non-Alcoholic Beverages
2006-04-01,82.8,01,Food & Non-Alcoholic Beverages
2006-05-01,83.3,01,Food & Non-Alcoholic Beverages
2006-06-01,83.6,01,Food & Non-Alcoholic Beverages
2006-07-01,83.9,01,Food & Non-Alcoholic Beverages
2006-08-01,83.7,01,Food & Non-Alcoholic Beverages
2006-09-01,83.8,01,Food & Non-Alcoholic Beverages
2006-10-01,84.1,01,Food & Non-Alcoholic Beverages
2006-11-01,84.5,01,Food & Non-Alcoholic Beverages
2006-12-01,85.0,01,Food & Non-Alcoholic Beverages
2007-01-01,85.8,01,Food & Non-Alcoholic Beverages
2007-02-01,85.7,01,Food & Non-Alcoholic Beverages
2007-03-01,85.3,01,Food & Non-Alcoholic Beverages
2007-04-01,85.3,01,Food & Non-Alcoholic Beverages
2007-05-01,85.3,01,Food & Non-Alcoholic Beverages
2007-06-01,85.5,01,Food & Non-Alcoholic Beverages
2007-07-01,85.8,01,Food & Non-Alcoholic Beverages
2007-08-01,86.1,01,Food & Non-Alcoholic Beverages
2007-09-01,86.3,01,Food & Non-Alcoholic Beverages
2007-10-01,86.6,01,Food & Non-Alcoholic Beverages
2007-11-01,87.8,01,Food & Non-Alcoholic Beverages
2007-12-01,88.5,01,Food & Non-Alcoholic Beverages
2008-01-01,89.1,01,Food & Non-Alcoholic Beverages
2008-02-01,89.6,01,Food & Non-Alcoholic Beverages
2008-03-01,89.5,01,Food & Non-Alcoholic Beverages
2008-04-01,90.1,01,Food & Non-Alcoholic Beverages
2008-05-01,92.2,01,Food & Non-Alcoholic Beverages
2008-06-01,94.1,01,Food & Non-Alcoholic Beverages
2008-07-01,95.5,01,Food & Non-Alcoholic Beverages
2008-08-01,96.2,01,Food & Non-Alcoholic Beverages
2008-09-01,96.9,01,Food & Non-Alcoholic Beverages
2008-10-01,97.1,01,Food & Non-Alcoholic Beverages
2008-11-01,97.4,01,Food & Non-Alcoholic Beverages
2008-12-01,97.7,01,Food & Non-Alcoholic Beverages
2009-01-01,97.8,01,Food & Non-Alcoholic Beverages
2009-02-01,97.8,01,Food & Non-Alcoholic Beverages
2009-03-01,97.3,01,Food & Non-Alcoholic Beverages
2009-04-01,96.9,01,Food & Non-Alcoholic Beverages
2009-05-01,97.0,01,Food & Non-Alcoholic Beverages
2009-06-01,97.2,01,Food & Non-Alcoholic Beverages
2009-07-01,97.4,01,Food & Non-Alcoholic Beverages
2009-08-01,97.6,01,Food & Non-Alcoholic Beverages
2009-09-01,97.9,01,Food & Non-Alcoholic Beverages
2009-10-01,97.9,01,Food & Non-Alcoholic Beverages
2009-11-01,98.3,01,Food & Non-Alcoholic Beverages
2009-12-01,98.8,01,Food & Non-Alcoholic Beverages
2010-01-01,99.0,01,Food & Non-Alcoholic Beverages
2010-02-01,99.0,01,Food & Non-Alcoholic Beverages
2010-03-01,99.0,01,Food & Non-Alcoholic Beverages
2010-04-01,99.1,01,Food & Non-Alcoholic Beverages
2010-05-01,99.5,01,Food & Non-Alcoholic Beverages
2010-06-01,100.0,01,Food & Non-Alcoholic Beverages
2010-07-01,100.2,01,Food & Non-Alcoholic Beverages
2010-08-01,100.5,01,Food & Non-Alcoholic Beverages
2010-09-01,100.5,01,Food & Non-Alcoholic Beverages
2010-10-01,100.6,01,Food & Non-Alcoholic Beverages
2010-11-01,101.1,01,Food & Non-Alcoholic Beverages
2010-12-01,101.4,01,Food & Non-Alcoholic Beverages
2011-01-01,102.6,01,Food & Non-Alcoholic Beverages
2011-02-01,103.7,01,Food & Non-Alcoholic Beverages
2011-03-01,103.7,01,Food & Non-Alcoholic Beverages
2011-04-01,104.0,01,Food & Non-Alcoholic Beverages
2011-05-01,104.0,01,Food & Non-Alcoholic Beverages
2011-06-01,104.7,01,Food & Non-Alcoholic Beverages
2011-07-01,105.1,01,Food & Non-Alcoholic Beverages
2011-08-01,105.1,01,Food & Non-Alcoholic Beverages
2011-09-01,105.5,01,Food & Non-Alcoholic Beverages
2011-10-01,106.3,01,Food & Non-Alcoholic Beverages
2011-11-01,106.3,01,Food & Non-Alcoholic Beverages
2011-12-01,106.6,01,Food & Non-Alcoholic Beverages
2012-01-01,107.5,01,Food & Non-Alcoholic Beverages
2012-02-01,106.7,01,Food & Non-Alcoholic Beverages
2012-03-01,106.7,01,Food & Non-Alcoholic Beverages
2012-04-01,106.4,01,Food & Non-Alcoholic Beverages
2012-05-01,107.1,01,Food & Non-Alcoholic Beverages
2012-06-01,107.7,01,Food & Non-Alcoholic Beverages
2012-07-01,107.8,01,Food & Non-Alcoholic Beverages
2012-08-01,108.0,01,Food & Non-Alcoholic Beverages
2012-09-01,108.0,01,Food & Non-Alcoholic Beverages
2012-10-01,108.4,01,Food & Non-Alcoholic Beverages
2012-11-01,108.4,01,Food & Non-Alcoholic Beverages
2012-12-01,108.7,01,Food & Non-Alcoholic Beverages
2013-01-01,109.9,01,Food & Non-Alcoholic Beverages
2013-02-01,110.2,01,Food & Non-Alcoholic Beverages
2013-03-01,110.2,01,Food & Non-Alcoholic Beverages
2013-04-01,110.4,01,Food & Non-Alcoholic Beverages
2013-05-01,110.8,01,Food & Non-Alcoholic Beverages
2013-06-01,111.2,01,Food & Non-Alcoholic Beverages
2013-07-01,112.0,01,Food & Non-Alcoholic Beverages
2013-08-01,111.9,01,Food & Non-Alcoholic Beverages
2013-09-01,112.2,01,Food & Non-Alcoholic Beverages
2013-10-01,112.4,01,Food & Non-Alcoholic Beverages
2013-11-01,112.6,01,Food & Non-Alcoholic Beverages
2013-12-01,113.6,01,Food & Non-Alcoholic Beverages
2014-01-01,114.5,01,Food & Non-Alcoholic Beverages
2014-02-01,114.4,01,Food & Non-Alcoholic Beverages
2014-03-01,114.5,01,Food & Non-Alcoholic Beverages
2014-04-01,114.4,01,Food & Non-Alcoholic Beverages
2014-05-01,114.5,01,Food & Non-Alcoholic Beverages
2014-06-01,115.1,01,Food & Non-Alcoholic Beverages
2014-07-01,115.5,01,Food & Non-Alcoholic Beverages
2014-08-01,115.6,01,Food & Non-Alcoholic Beverages
2014-09-01,115.8,01,Food & Non-Alcoholic Beverages
2014-10-01,115.6,01,Food & Non-Alcoholic Beverages
2014-11-01,115.9,01,Food & Non-Alcoholic Beverages
2014-12-01,116.3,01,Food & Non-Alcoholic Beverages
2015-01-01,117.7,01,Food & Non-Alcoholic Beverages
2015-02-01,117.5,01,Food & Non-Alcoholic Beverages
2015-03-01,117.1,01,Food & Non-Alcoholic Beverages
2015-04-01,118.0,01,Food & Non-Alcoholic Beverages
2015-05-01,118.5,01,Food & Non-Alcoholic Beverages
2015-06-01,119.0,01,Food & Non-Alcoholic Beverages
2015-07-01,119.9,01,Food & Non-Alcoholic Beverages
2015-08-01,120.5,01,Food & Non-Alcoholic Beverages
2015-09-01,120.8,01,Food & Non-Alcoholic Beverages
2015-10-01,121.0,01,Food & Non-Alcoholic Beverages
2015-11-01,120.7,01,Food & Non-Alcoholic Beverages
2015-12-01,121.6,01,Food & Non-Alcoholic Beverages
2016-01-01,122.3,01,Food & Non-Alcoholic Beverages
2016-02-01,123.1,01,Food & Non-Alcoholic Beverages
2016-03-01,123.0,01,Food & Non-Alcoholic Beverages
2016-04-01,123.0,01,Food & Non-Alcoholic Beverages
2016-05-01,123.4,01,Food & Non-Alcoholic Beverages
2016-06-01,124.0,01,Food & Non-Alcoholic Beverages
2016-07-01,124.4,01,Food & Non-Alcoholic Beverages
2016-08-01,124.7,01,Food & Non-Alcoholic Beverages
2016-09-01,124.4,01,Food & Non-Alcoholic Beverages
2016-10-01,124.0,01,Food & Non-Alcoholic Beverages
2016-11-01,124.9,01,Food & Non-Alcoholic Beverages
2016-12-01,125.7,01,Food & Non-Alcoholic Beverages
2017-01-01,126.8,01,Food & Non-Alcoholic Beverages
2017-02-01,128.0,01,Food & Non-Alcoholic Beverages
2017-03-01,127.5,01,Food & Non-Alcoholic Beverages
2017-04-01,127.6,01,Food & Non-Alcoholic Beverages
2017-05-01,128.3,01,Food & Non-Alcoholic Beverages
2017-06-01,128.8,01,Food & Non-Alcoholic Beverages
2017-07-01,129.2,01,Food & Non-Alcoholic Beverages
2017-08-01,129.6,01,Food & Non-Alcoholic Beverages
2017-09-01,129.7,01,Food & Non-Alcoholic Beverages
2017-10-01,129.4,01,Food & Non-Alcoholic Beverages
2017-11-01,129.9,01,Food & Non-Alcoholic Beverages
2017-12-01,130.8,01,Food & Non-Alcoholic Beverages
2018-01-01,131.6,01,Food & Non-Alcoholic Beverages
2018-02-01,131.8,01,Food & Non-Alcoholic Beverages
2018-03-01,131.1,01,Food & Non-Alcoholic Beverages
2018-04-01,130.9,01,Food & Non-Alcoholic Beverages
2018-05-01,131.1,01,Food & Non-Alcoholic Beverages
2018-06-01,129.8,01,Food & Non-Alcoholic Beverages
2018-07-01,130.1,01,Food & Non-Alcoholic Beverages
2018-08-01,130.1,01,Food & Non-Alcoholic Beverages
2018-09-01,130.3,01,Food & Non-Alcoholic Beverages
2018-10-01,131.0,01,Food & Non-Alcoholic Beverages
2018-11-01,131.3,01,Food & Non-Alcoholic Beverages
2018-12-01,131.7,01,Food & Non-Alcoholic Beverages
2019-01-01,132.9,01,Food & Non-Alcoholic Beverages
2019-02-01,133.1,01,Food & Non-Alcoholic Beverages
2019-03-01,132.5,01,Food & Non-Alcoholic Beverages
2019-04-01,132.3,01,Food & Non-Alcoholic Beverages
2019-05-01,132.7,01,Food & Non-Alcoholic Beverages
2019-06-01,132.8,01,Food & Non-Alcoholic Beverages
2019-07-01,133.2,01,Food & Non-Alcoholic Beverages
2019-08-01,133.5,01,Food & Non-Alcoholic Beverages
2019-09-01,133.2,01,Food & Non-Alcoholic Beverages
2019-10-01,133.3,01,Food & Non-Alcoholic Beverages
2019-11-01,133.3,01,Food & Non-Alcoholic Beverages
2019-12-01,133.9,01,Food & Non-Alcoholic Beverages
2020-01-01,134.1,01,Food & Non-Alcoholic Beverages
2020-02-01,134.2,01,Food & Non-Alcoholic Beverages
2020-03-01,134.1,01,Food & Non-Alcoholic Beverages
2020-04-01,133.9,01,Food & Non-Alcoholic Beverages
2020-05-01,134.3,01,Food & Non-Alcoholic Beverages
2020-06-01,134.9,01,Food & Non-Alcoholic Beverages
2020-07-01,135.0,01,Food & Non-Alcoholic Beverages
2020-08-01,135.2,01,Food & Non-Alcoholic Beverages
2020-09-01,135.1,01,Food & Non-Alcoholic Beverages
2020-10-01,135.3,01,Food & Non-Alcoholic Beverages
2020-11-01,135.1,01,Food & Non-Alcoholic Beverages
2020-12-01,135.8,01,Food & Non-Alcoholic Beverages
2021-01-01,136.1,01,Food & Non-Alcoholic Beverages
2021-02-01,136.1,01,Food & Non-Alcoholic Beverages
2021-03-01,136.1,01,Food & Non-Alcoholic Beverages
2021-04-01,136.5,01,Food & Non-Alcoholic Beverages
2021-05-01,136.3,01,Food & Non-Alcoholic Beverages
2021-06-01,136.7,01,Food & Non-Alcoholic Beverages
2021-07-01,136.7,01,Food & Non-Alcoholic Beverages
2021-08-01,136.8,01,Food & Non-Alcoholic Beverages
2021-09-01,137.6,01,Food & Non-Alcoholic Beverages
2021-10-01,137.9,01,Food & Non-Alcoholic Beverages
2021-11-01,138.7,01,Food & Non-Alcoholic Beverages
2021-12-01,140.1,01,Food & Non-Alcoholic Beverages
2022-01-01,141.0,01,Food & Non-Alcoholic Beverages
2022-02-01,141.2,01,Food & Non-Alcoholic Beverages
2022-03-01,141.6,01,Food & Non-Alcoholic Beverages
2022-04-01,142.1,01,Food & Non-Alcoholic Beverages
2022-05-01,143.4,01,Food & Non-Alcoholic Beverages
2022-06-01,145.1,01,Food & Non-Alcoholic Beverages
2022-07-01,146.1,01,Food & Non-Alcoholic Beverages
2022-08-01,146.6,01,Food & Non-Alcoholic Beverages
2022-09-01,147.0,01,Food & Non-Alcoholic Beverages
2022-10-01,147.7,01,Food & Non-Alcoholic Beverages
2022-11-01,148.8,01,Food & Non-Alcoholic Beverages
2022-12-01,149.6,01,Food & Non-Alcoholic Beverages
